frame,source,nominalSeconds,event,width,height,fov,near,far,px,py,pz,fx,fy,fz,view00,view01,view02,view03,view10,view11,view12,view13,view20,view21,view22,view23,view30,view31,view32,view33,no00,no01,no02,no03,no10,no11,no12,no13,no20,no21,no22,no23,no30,no31,no32,no33,zo00,zo01,zo02,zo03,zo10,zo11,zo12,zo13,zo20,zo21,zo22,zo23,zo30,zo31,zo32,zo33,poseHash,noHash,zoHash
10,10,0.33333333333333331,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
11,11,0.36666666666666664,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
12,12,0.40000000000000002,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
13,13,0.43333333333333335,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
14,14,0.46666666666666667,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
15,15,0.5,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
16,16,0.53333333333333333,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
17,17,0.56666666666666665,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
18,18,0.59999999999999998,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
19,19,0.6333333333333333,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
20,20,0.66666666666666663,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
21,21,0.69999999999999996,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
22,22,0.73333333333333328,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
23,23,0.76666666666666672,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
24,24,0.80000000000000004,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
25,25,0.83333333333333337,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
26,26,0.8666666666666667,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
27,27,0.90000000000000002,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
28,28,0.93333333333333335,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
29,29,0.96666666666666667,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
30,30,1,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
31,31,1.0333333333333334,recovery,1280,720,60,0.10000000149011612,800,0,40.103435516357422,72,0,-0.48626634478569031,-0.87381064891815186,0.99999994039535522,0,-0,0,-0,0.87381058931350708,0.48626634478569031,0,0,-0.48626631498336792,0.87381064891815186,0,-0,-0.0316314697265625,-82.415321350097656,1,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.000249981880188,-1,0,0,-0.20002499222755432,0,0.97427862882614136,0,0,0,0,1.732050895690918,0,0,0,0,-1.0001249313354492,-1,0,0,-0.10001249611377716,0,12458253866034600297,14550498154388768712,687860143461096456
