caller,callee,weight,percent
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPointwiseQuality::Certify[abi:cxx11](ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, bool, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",__memmove_avx512_unaligned_erms,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPredicates::Shape(ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&)","std::enable_if<!boost::multiprecision::backends::is_trivial_cpp_int<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::value, void>::type boost::multiprecision::backends::eval_gcd<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&)",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPipeline::Apply(ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalCommit::Prepare(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState&, ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&, ParallelRoam::Algorithms::GreedyTransactionalLod::HeightSource const*)",6012024,0.10228435049437436
ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch::~CertifiedBatch(),_int_free_chunk,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Interval ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Height<ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Interval>(ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Interval const&, ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Interval const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&)",nextafter@plt,6012024,0.10228435049437436
"std::array<boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, 3ul> ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Reference<boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1> >(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int)","boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::rational_adaptor<unsigned long long>(unsigned long long const&, std::enable_if<std::is_constructible<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, unsigned long long>::value&&(!std::is_floating_point<unsigned long long>::value), void>::type const*)",6012024,0.10228435049437436
"std::enable_if<std::is_floating_point<long double>::value, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&>::type boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::operator=<long double>(long double) [clone .isra.0]",__udivti3,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPipeline::Apply(ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",std::_Rb_tree_increment(std::_Rb_tree_node_base*),6012024,0.10228435049437436
ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::(anonymous namespace)::BinaryFloor(double),"std::enable_if<!boost::multiprecision::backends::is_trivial_cpp_int<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::value, void>::type boost::multiprecision::backends::eval_left_shift<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&, unsigned __int128) [clone .part.0]",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPointwiseQuality::Certify[abi:cxx11](ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, bool, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>::cpp_int_base(boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>&&)",6012024,0.10228435049437436
"void boost::multiprecision::backends::divide_unsigned_helper<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >*, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, unsigned long long, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&)","boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>::resize(unsigned long, unsigned long) [clone .isra.0]",6012024,0.10228435049437436
"void boost::multiprecision::backends::eval_divide<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&)",__memmove_avx512_unaligned_erms,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalCertification::Measure(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::ErrorBounds(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal const*, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalProposalEvidence*)",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalFlipRecovery::FirstCertified(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, std::vector<std::pair<char, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<char, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >&)","ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalCertification::Measure(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",6012024,0.10228435049437436
"std::enable_if<!boost::multiprecision::backends::is_trivial_cpp_int<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::value, void>::type boost::multiprecision::backends::eval_left_shift<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&, unsigned __int128) [clone .part.0]","boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>::resize(unsigned long, unsigned long) [clone .isra.0]",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::ErrorBounds(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal const*, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalProposalEvidence*)",nextafter@plt,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPointwiseQuality::Certify[abi:cxx11](ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, bool, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::BoxCandidates(double, double, double, double, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&) const",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::BoxCandidates(double, double, double, double, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&) const",ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger::Touch(),6012024,0.10228435049437436
"void boost::multiprecision::backends::eval_divide<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&)","boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::rational_adaptor()",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPointwiseQuality::Certify[abi:cxx11](ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, bool, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",operator new(unsigned long),6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::SameInterface(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal const&, bool, std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&, std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&)","void boost::multiprecision::backends::eval_add_subtract_imp<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, bool)",6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalCertification::Fit[abi:cxx11](ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Proposal&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::SingleHeightFitInterval*)",__memset_avx512_unaligned_erms,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalQualitySampleEvidence::Cover(std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&)",__memmove_avx512_unaligned_erms,6012024,0.10228435049437436
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPredicates::Shape(ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&)","void boost::multiprecision::backends::divide_unsigned_helper<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >*, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&)",4008016,0.06818956699624958
"std::enable_if<std::is_floating_point<long double>::value, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&>::type boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::operator=<long double>(long double) [clone .isra.0]",__memset_avx512_unaligned_erms,4008016,0.06818956699624958
"std::array<boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, 3ul> ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Reference<boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1> >(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int)","boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::rational_adaptor()",4008016,0.06818956699624958
"void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}>)","void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}>)",4008016,0.06818956699624958
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::BuildOrders(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, std::vector<double, std::allocator<double> > const&, std::vector<std::optional<std::tuple<double, long, unsigned int> >, std::allocator<std::optional<std::tuple<double, long, unsigned int> > > >, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::tuple<double, long, unsigned int> >&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}> >(__gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, long>*, std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::pair<double, long> >::Sort(std::vector<std::pair<double, long>, std::allocator<std::pair<double, long> > >&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)::{lambda(std::pair<double, long> const&, std::pair<double, long> const&)#1}>)",4008016,0.06818956699624958
"void boost::multiprecision::backends::divide_unsigned_helper<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >*, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >&)","boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>::assign(boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false> const&) [clone .part.0]",4008016,0.06818956699624958
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::StrictlyInside(unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&) const","std::enable_if<std::is_floating_point<long double>::value, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&>::type boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >::operator=<long double>(long double) [clone .isra.0]",4008016,0.06818956699624958
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalProposalEvidence::Get(unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",__memcpy_chk@plt,4008016,0.06818956699624958
"std::optional<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::CoverPrepared<ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalQualitySampleEvidence::Cover(std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&)::{lambda()#1}>(std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::QualityEvaluation::Interval, 2ul> const&, std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalQualitySampleEvidence::Cover(std::vector<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul>, std::allocator<std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> > > const&)::{lambda()#1}&&)",__memmove_avx512_unaligned_erms,4008016,0.06818956699624958
